Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status
LP000091,Male,No,0,Graduate,No,5889,0,177,360,1.0,Semiurban,Y
LP000092,Male,Yes,0,Graduate,No,2700,7592,339,360,0.0,Urban,N
LP000093,Male,No,0,Not Graduate,Yes,2281,1808,105,360,1.0,Semiurban,Y
LP000094,Male,Yes,2,Graduate,No,1717,3125,157,360,1.0,Urban,Y
LP000095,Male,No,0,Not Graduate,Yes,2007,0,54,360,1.0,Rural,Y
LP000096,Male,No,3+,Graduate,No,19330,1047,40,120,1.0,Rural,Y
LP000097,Male,Yes,0,Graduate,No,6952,0,204,180,1.0,Semiurban,Y
LP000098,Male,Yes,0,Graduate,Yes,1464,702,133,360,1.0,Urban,Y
LP000099,Male,Yes,2,Graduate,No,1489,0,242,84,1.0,Urban,Y
LP000100,Male,Yes,1,Not Graduate,No,4398,0,67,240,1.0,Urban,Y
LP000101,Male,No,0,Graduate,No,4574,1954,174,360,1.0,Urban,Y
LP000102,Male,No,0,Not Graduate,Yes,4579,1595,341,480,1.0,Semiurban,Y
LP000103,Male,No,1,Graduate,No,2827,0,165,360,1.0,Semiurban,Y
LP000104,Female,Yes,0,Graduate,No,3055,0,154,360,1.0,Rural,Y
LP000105,Male,No,3+,Graduate,No,4010,3023,134,360,1.0,Semiurban,Y
LP000106,Male,No,3+,Graduate,Yes,3468,906,61,300,0.0,Semiurban,N
LP000107,Male,Yes,1,Graduate,Yes,869,1481,264,360,1.0,Semiurban,Y
LP000108,Male,Yes,0,Graduate,No,2870,0,98,360,1.0,Semiurban,Y
LP000109,Male,No,1,Graduate,No,1976,3382,172,480,1.0,Urban,Y
LP000110,Male,Yes,0,Graduate,No,3659,0,61,300,0.0,Semiurban,N
LP000111,Male,No,0,Graduate,No,19754,0,74,360,1.0,Semiurban,Y
LP000112,Female,Yes,0,Not Graduate,No,4107,452,275,60,1.0,Semiurban,Y
LP000113,Male,No,0,Not Graduate,No,2729,1868,112,120,1.0,Rural,Y
LP000114,Male,Yes,2,Graduate,No,5727,0,277,12,0.0,Urban,N
LP000115,Female,Yes,1,Graduate,No,4401,0,129,480,1.0,Urban,Y
LP000116,Male,Yes,2,Graduate,No,4238,0,53,360,1.0,Semiurban,Y
LP000117,Male,No,0,Not Graduate,No,4741,3086,209,360,0.0,Semiurban,N
LP000118,Female,No,0,Graduate,No,11315,614,99,360,1.0,Urban,Y
LP000119,Male,Yes,0,Graduate,No,1671,0,190,360,1.0,Rural,Y
LP000120,Male,Yes,3+,Not Graduate,No,4377,0,135,180,1.0,Rural,Y
LP000121,Female,No,0,Graduate,No,1889,1159,62,360,0.0,Rural,N
LP000122,Male,Yes,2,Graduate,No,4597,1532,145,360,1.0,Urban,Y
LP000123,Male,No,1,Graduate,No,1898,3044,402,360,0.0,Rural,N
LP000124,Male,Yes,0,Graduate,Yes,2564,0,171,360,1.0,Semiurban,Y
LP000125,Male,Yes,1,Graduate,No,2759,0,130,84,1.0,Semiurban,Y
LP000126,Female,Yes,0,Graduate,No,5916,1425,229,36,0.0,Semiurban,Y
LP000127,Female,Yes,2,Graduate,No,5716,2342,149,120,1.0,Rural,Y
LP000128,Male,No,3+,Graduate,No,1560,0,149,360,1.0,Semiurban,Y
LP000129,Male,Yes,0,Not Graduate,No,3404,2491,77,360,1.0,Urban,Y
LP000130,Male,Yes,0,Graduate,Yes,2152,0,150,360,1.0,Semiurban,Y
LP000131,Male,No,1,Graduate,No,1548,1591,225,360,1.0,Semiurban,Y
LP000132,Male,Yes,3+,Graduate,No,2892,0,88,360,1.0,Urban,Y
LP000133,Male,Yes,0,Not Graduate,No,2737,0,273,360,1.0,Rural,Y
LP000134,Female,No,1,Graduate,No,14129,1024,128,120,1.0,Semiurban,Y
LP000135,Male,Yes,1,Graduate,No,4271,828,86,360,1.0,Semiurban,Y
LP000136,Male,Yes,1,Not Graduate,No,1441,2166,221,360,0.0,Urban,N
LP000137,Male,No,0,Not Graduate,No,2347,2098,116,180,1.0,Semiurban,Y
LP000138,Male,Yes,1,Graduate,No,6080,0,196,360,1.0,Urban,Y
LP000139,Female,Yes,3+,Not Graduate,No,11534,1337,116,360,1.0,Urban,Y
LP000140,Female,Yes,0,Graduate,No,1272,0,130,360,1.0,Semiurban,Y
LP000141,Male,No,0,Graduate,No,1066,2658,171,360,1.0,Semiurban,Y
LP000142,Male,Yes,3+,Graduate,No,10123,2468,155,360,1.0,Semiurban,Y
LP000143,Male,Yes,0,Graduate,Yes,4162,1014,49,360,0.0,Urban,Y
LP000144,Male,No,2,Graduate,No,1956,0,76,60,0.0,Semiurban,N
LP000145,Male,No,0,Graduate,Yes,4540,2332,213,84,1.0,Urban,Y
LP000146,Male,Yes,0,Graduate,No,677,1817,125,240,0.0,Rural,Y
LP000147,Male,Yes,2,Graduate,No,3301,419,103,60,1.0,Semiurban,Y
LP000148,Male,Yes,0,Graduate,Yes,4010,0,68,360,1.0,Semiurban,Y
LP000149,Male,No,0,Graduate,No,5736,0,78,360,0.0,Urban,N
LP000150,Female,Yes,0,Graduate,Yes,1793,1405,48,180,1.0,Urban,Y
LP000151,Male,Yes,1,Graduate,No,3468,1086,127,360,1.0,Rural,Y
LP000152,Male,No,0,Graduate,No,1890,0,99,180,1.0,Urban,Y
LP000153,Male,No,0,Graduate,Yes,3840,2249,82,360,1.0,Semiurban,Y
LP000154,Female,Yes,3+,Not Graduate,No,1925,0,129,300,1.0,Semiurban,Y
LP000155,Male,No,0,Graduate,Yes,2578,749,161,360,1.0,Urban,Y
LP000156,Male,Yes,1,Graduate,No,1812,0,382,300,0.0,Rural,N
LP000157,Male,No,0,Graduate,No,4869,0,63,360,1.0,Semiurban,Y
LP000158,Male,Yes,2,Graduate,No,5514,1636,239,360,1.0,Urban,Y
LP000159,Male,Yes,0,Graduate,Yes,2861,0,218,480,1.0,Urban,Y
LP000160,Male,No,3+,Not Graduate,No,3370,3716,90,60,1.0,Urban,Y
LP000161,Male,Yes,0,Graduate,No,1381,3329,148,180,1.0,Rural,Y
LP000162,Male,Yes,0,Graduate,No,2752,0,106,60,1.0,Semiurban,Y
LP000163,Male,No,0,Graduate,No,3196,3210,147,360,0.0,Urban,N
LP000164,Male,No,0,Graduate,No,15874,1727,285,60,0.0,Urban,N
LP000165,Female,Yes,0,Graduate,No,1690,0,181,360,1.0,Semiurban,Y
LP000166,Male,No,0,Graduate,No,7930,1903,173,360,0.0,Semiurban,Y
LP000167,Male,Yes,2,Graduate,No,5991,1627,108,360,1.0,Semiurban,Y
LP000168,Male,Yes,0,Graduate,No,3898,4163,63,360,1.0,Urban,Y
LP000169,Male,Yes,0,Graduate,No,9463,0,120,180,1.0,Urban,Y
LP000170,Male,Yes,1,Not Graduate,Yes,4118,0,245,240,1.0,Semiurban,Y
LP000171,Male,No,1,Graduate,No,4160,0,62,360,1.0,Rural,Y
LP000172,Male,Yes,0,Graduate,No,3191,2048,79,360,1.0,Urban,Y
LP000173,Male,Yes,0,Graduate,No,6864,4274,143,240,1.0,Semiurban,Y
LP000174,Male,Yes,0,Graduate,No,6360,2757,82,120,0.0,Semiurban,Y
LP000175,Male,No,1,Not Graduate,No,2263,0,90,480,1.0,Semiurban,Y
LP000176,Male,Yes,1,Graduate,Yes,1492,0,108,36,1.0,Urban,Y
LP000177,Male,Yes,0,Graduate,No,2916,2176,67,360,1.0,Rural,Y
LP000178,Female,Yes,2,Not Graduate,No,2038,4415,82,360,1.0,Semiurban,Y
LP000179,Male,Yes,2,Graduate,No,3171,0,190,360,1.0,Semiurban,Y
LP000180,Male,Yes,1,Not Graduate,No,6922,2626,69,180,1.0,Urban,Y
LP000181,Male,No,2,Graduate,No,2503,0,60,180,1.0,Urban,Y
LP000182,Female,No,0,Graduate,No,3210,4241,98,360,1.0,Urban,Y
LP000183,Female,Yes,0,Graduate,No,3411,3790,193,360,1.0,Semiurban,Y
LP000184,Male,No,0,Graduate,No,5481,0,121,360,1.0,Urban,Y
LP000185,Male,No,0,Not Graduate,Yes,855,0,106,360,1.0,Semiurban,Y
LP000186,Female,No,0,Graduate,No,2289,1211,137,360,1.0,Semiurban,Y
LP000187,Male,Yes,3+,Graduate,No,3739,0,56,180,1.0,Semiurban,Y
LP000188,Male,Yes,0,Graduate,Yes,6768,3474,171,300,1.0,Semiurban,Y
LP000189,Male,Yes,0,Graduate,No,2452,1547,162,360,1.0,Urban,Y
LP000190,Male,Yes,0,Graduate,No,1068,3810,109,240,1.0,Urban,Y
LP000191,Female,No,3+,Not Graduate,No,4778,4998,222,84,1.0,Urban,Y
LP000192,Female,No,0,Graduate,No,2250,952,76,360,1.0,Semiurban,Y
LP000193,Male,No,0,Graduate,No,1613,0,236,360,1.0,Semiurban,Y
LP000194,Male,Yes,0,Graduate,No,2265,1638,145,360,1.0,Urban,Y
LP000195,Male,Yes,0,Graduate,No,2949,2242,113,360,0.0,Semiurban,Y
LP000196,Male,No,3+,Graduate,No,2291,1252,132,120,0.0,Urban,N
LP000197,Female,No,3+,Graduate,Yes,877,0,127,360,1.0,Urban,Y
LP000198,Female,Yes,0,Not Graduate,No,5643,0,247,300,1.0,Urban,Y
LP000199,Male,No,3+,Graduate,No,7079,1858,78,360,1.0,Rural,Y
LP000200,Male,No,1,Graduate,No,4870,0,91,360,0.0,Urban,N
LP000201,Male,Yes,2,Graduate,No,1664,719,225,60,0.0,Urban,N
LP000202,Male,Yes,0,Not Graduate,No,2919,2201,99,360,1.0,Urban,Y
LP000203,Female,Yes,0,Graduate,No,3281,406,210,120,1.0,Urban,Y
LP000204,Male,Yes,0,Graduate,No,4718,3673,314,360,1.0,Semiurban,Y
LP000205,Male,Yes,1,Graduate,No,4919,1618,109,360,1.0,Urban,Y
LP000206,Male,No,0,Graduate,No,2120,17503,188,360,1.0,Urban,Y
LP000207,Male,Yes,0,Graduate,No,3460,0,75,360,1.0,Semiurban,Y
LP000208,Male,Yes,0,Graduate,No,4334,1592,195,180,0.0,Urban,Y
LP000209,Male,Yes,1,Graduate,No,7891,1678,148,360,1.0,Semiurban,Y
LP000210,Male,Yes,0,Graduate,Yes,5027,3629,170,360,1.0,Semiurban,Y
LP000211,Male,No,1,Not Graduate,No,5289,5956,97,180,0.0,Urban,N
LP000212,Male,Yes,3+,Not Graduate,No,3464,0,58,360,0.0,Semiurban,N
LP000213,Male,Yes,0,Graduate,No,7679,517,172,360,1.0,Urban,Y
LP000214,Male,No,1,Graduate,No,4212,1169,47,240,1.0,Semiurban,Y
LP000215,Male,Yes,0,Graduate,No,1965,0,114,360,1.0,Semiurban,Y
LP000216,Male,Yes,2,Graduate,No,7646,2560,214,120,1.0,Urban,Y
LP000217,Male,Yes,0,Graduate,No,5007,3823,147,360,0.0,Semiurban,Y
LP000218,Male,Yes,1,Graduate,No,2525,780,355,120,0.0,Rural,N
LP000219,Female,Yes,2,Graduate,No,2470,357,224,480,1.0,Rural,Y
LP000220,Male,Yes,3+,Not Graduate,No,3936,3296,96,360,1.0,Semiurban,Y
LP000221,Male,Yes,1,Graduate,Yes,4349,0,136,360,1.0,Semiurban,Y
LP000222,Male,No,0,Graduate,Yes,3708,440,131,360,0.0,Urban,N
LP000223,Male,Yes,1,Not Graduate,No,3971,0,60,360,1.0,Urban,Y
LP000224,Male,Yes,2,Graduate,No,9135,3150,83,360,1.0,Semiurban,Y
LP000225,Male,Yes,1,Graduate,No,6266,1659,101,180,1.0,Urban,Y
LP000226,Female,Yes,0,Graduate,Yes,3693,0,48,360,1.0,Rural,Y
LP000227,Male,No,3+,Graduate,No,5795,0,137,360,1.0,Urban,Y
LP000228,Female,Yes,1,Graduate,No,1773,1394,118,360,1.0,Urban,Y
LP000229,Male,No,1,Graduate,Yes,4182,0,58,360,0.0,Semiurban,N
LP000230,Male,Yes,0,Graduate,Yes,9755,1096,164,360,0.0,Rural,N
LP000231,Male,Yes,1,Not Graduate,No,2890,0,192,360,1.0,Semiurban,Y
LP000232,Male,Yes,0,Not Graduate,No,1981,0,150,360,1.0,Semiurban,Y
LP000233,Male,No,1,Not Graduate,No,2227,2033,114,120,1.0,Urban,Y
LP000234,Male,Yes,0,Graduate,No,1713,900,180,360,1.0,Rural,Y
LP000235,Male,Yes,1,Graduate,No,2057,1592,188,360,1.0,Urban,Y
LP000236,Male,Yes,3+,Not Graduate,Yes,2637,0,156,360,0.0,Rural,N
LP000237,Male,No,0,Graduate,No,1417,2048,88,360,1.0,Semiurban,Y
LP000238,Male,Yes,3+,Graduate,No,3325,4915,154,180,1.0,Semiurban,Y
LP000239,Male,No,0,Graduate,No,5661,644,244,360,0.0,Semiurban,N
LP000240,Female,Yes,2,Graduate,No,1910,1199,99,360,0.0,Semiurban,N
LP000241,Female,Yes,2,Not Graduate,No,8197,2276,383,84,1.0,Urban,Y
LP000242,Female,Yes,0,Graduate,No,4475,4345,103,360,1.0,Rural,Y
LP000243,Male,Yes,1,Graduate,No,6114,0,136,180,1.0,Semiurban,Y
LP000244,Male,Yes,2,Graduate,No,2220,1113,95,360,1.0,Urban,Y
LP000245,Female,Yes,0,Graduate,No,5501,0,150,36,1.0,Urban,Y
LP000246,Male,No,0,Not Graduate,Yes,1711,1943,56,360,1.0,Semiurban,Y
LP000247,Female,Yes,1,Graduate,Yes,5620,0,102,360,0.0,Semiurban,Y
LP000248,Female,Yes,2,Graduate,No,3652,2195,77,360,1.0,Semiurban,Y
LP000249,Female,Yes,2,Not Graduate,No,4591,1780,143,360,1.0,Semiurban,Y
LP000250,Male,Yes,2,Graduate,Yes,1627,0,220,360,1.0,Semiurban,Y
LP000251,Male,Yes,0,Graduate,No,1925,0,185,240,1.0,Rural,Y
LP000252,Female,Yes,2,Graduate,Yes,4714,0,41,120,0.0,Semiurban,N
LP000253,Male,Yes,0,Not Graduate,No,1864,3217,372,360,1.0,Rural,Y
LP000254,Male,No,0,Graduate,No,4349,2117,155,180,1.0,Urban,Y
LP000255,Male,No,0,Graduate,No,1450,0,91,480,1.0,Semiurban,Y
LP000256,Female,Yes,0,Not Graduate,No,5480,913,145,360,1.0,Urban,Y
LP000257,Male,Yes,0,Graduate,No,1572,0,146,360,1.0,Semiurban,Y
LP000258,Male,Yes,0,Not Graduate,Yes,4588,2879,96,480,1.0,Rural,Y
LP000259,Male,Yes,1,Graduate,No,4795,1227,148,120,1.0,Urban,Y
LP000260,Male,Yes,0,Graduate,No,2168,0,99,360,1.0,Urban,Y
LP000261,Female,Yes,0,Graduate,No,4671,1276,109,360,1.0,Rural,Y
LP000262,Male,No,0,Not Graduate,No,3851,0,95,360,0.0,Urban,N
LP000263,Male,No,0,Graduate,Yes,2384,0,65,360,0.0,Semiurban,N
LP000264,Female,Yes,0,Not Graduate,No,1798,0,144,84,1.0,Semiurban,Y
LP000265,Male,Yes,0,Not Graduate,No,1014,0,179,360,1.0,Rural,Y
LP000266,Male,Yes,1,Graduate,No,4063,501,173,360,1.0,Urban,Y
LP000267,Male,No,1,Not Graduate,No,1288,765,202,360,1.0,Urban,Y
LP000268,Male,Yes,1,Graduate,No,3488,422,157,300,1.0,Semiurban,Y
LP000269,Male,Yes,0,Graduate,No,2812,0,102,360,0.0,Rural,N
LP000270,Male,No,0,Graduate,Yes,4951,0,204,360,0.0,Semiurban,N
LP000271,Female,Yes,2,Not Graduate,No,2748,1438,68,240,1.0,Urban,Y
LP000272,Female,No,0,Graduate,No,2703,871,85,360,1.0,Semiurban,Y
LP000273,Female,Yes,0,Graduate,No,5110,0,82,360,0.0,Rural,Y
LP000274,Male,Yes,0,Graduate,No,4028,2502,230,360,1.0,Rural,Y
LP000275,Male,Yes,0,Graduate,No,3982,1229,215,360,1.0,Rural,Y
LP000276,Male,No,0,Graduate,Yes,4365,2256,171,240,1.0,Urban,Y
LP000277,Male,No,0,Not Graduate,No,1311,972,229,360,1.0,Urban,Y
LP000278,Male,No,1,Not Graduate,No,5187,0,86,360,1.0,Semiurban,Y
LP000279,Male,Yes,0,Graduate,No,4757,0,159,360,1.0,Rural,Y
LP000280,Female,No,1,Not Graduate,No,1790,2725,126,480,1.0,Urban,Y
LP000281,Male,Yes,2,Graduate,No,2845,0,205,360,1.0,Urban,Y
LP000282,Male,Yes,2,Not Graduate,No,3217,2164,126,180,1.0,Rural,Y
LP000283,Male,No,1,Graduate,Yes,3039,1527,110,360,1.0,Urban,Y
LP000284,Male,Yes,3+,Graduate,No,4025,0,175,360,1.0,Urban,Y
LP000285,Male,Yes,0,Graduate,No,7776,1439,208,360,1.0,Semiurban,Y
LP000286,Male,Yes,0,Not Graduate,No,6304,0,96,360,0.0,Semiurban,Y
LP000287,Male,Yes,0,Graduate,No,1499,2097,130,360,1.0,Semiurban,Y
LP000288,Male,Yes,1,Graduate,No,4785,902,79,360,1.0,Urban,Y
LP000289,Male,Yes,2,Graduate,No,7312,887,38,84,0.0,Semiurban,Y
LP000290,Male,Yes,0,Graduate,No,4155,684,148,360,1.0,Semiurban,Y
LP000291,Male,No,3+,Graduate,No,6339,589,182,360,1.0,Semiurban,Y
LP000292,Female,No,0,Graduate,No,11018,771,153,360,1.0,Semiurban,Y
LP000293,Male,Yes,3+,Not Graduate,No,6088,2021,50,360,1.0,Urban,Y
LP000294,Male,Yes,0,Graduate,No,3826,0,112,360,1.0,Urban,Y
LP000295,Male,Yes,0,Graduate,No,6167,0,44,360,0.0,Urban,Y
LP000296,Male,Yes,0,Graduate,No,3593,0,266,360,1.0,Urban,Y
LP000297,Male,Yes,0,Not Graduate,No,3342,0,78,360,1.0,Semiurban,Y
LP000298,Male,Yes,0,Not Graduate,No,2668,2859,251,360,0.0,Rural,N
LP000299,Male,Yes,0,Graduate,No,8417,3189,215,360,1.0,Semiurban,Y
LP000300,Male,Yes,2,Graduate,No,2016,901,85,360,1.0,Rural,Y
LP000301,Male,Yes,0,Graduate,No,8261,0,76,360,1.0,Urban,Y
LP000302,Male,Yes,0,Graduate,No,4446,992,160,360,1.0,Semiurban,Y
LP000303,Male,No,1,Not Graduate,Yes,1422,0,88,360,1.0,Semiurban,Y
LP000304,Male,No,1,Graduate,No,4107,746,141,360,1.0,Urban,Y
LP000305,Female,Yes,0,Graduate,Yes,934,515,105,300,1.0,Urban,Y
LP000306,Male,No,0,Graduate,No,4794,0,55,360,1.0,Semiurban,Y
LP000307,Male,Yes,0,Not Graduate,No,5603,0,44,360,1.0,Rural,Y
LP000308,Male,No,0,Graduate,Yes,2309,0,150,360,1.0,Urban,Y
LP000309,Male,No,1,Graduate,No,3547,789,101,360,1.0,Urban,Y
LP000310,Male,Yes,0,Graduate,No,10641,1366,101,360,1.0,Rural,Y
LP000311,Male,Yes,0,Not Graduate,No,2432,2183,190,36,1.0,Urban,Y
LP000312,Male,Yes,1,Graduate,No,1745,0,241,360,0.0,Rural,N
LP000313,Female,Yes,0,Graduate,No,8014,2054,117,360,1.0,Semiurban,Y
LP000314,Female,Yes,0,Graduate,Yes,10695,1131,113,360,1.0,Rural,Y
LP000315,Male,Yes,0,Graduate,No,3301,4105,172,360,1.0,Semiurban,Y
LP000316,Male,Yes,3+,Graduate,No,6044,0,68,84,1.0,Semiurban,Y
LP000317,Male,No,0,Graduate,No,7367,0,150,240,1.0,Semiurban,Y
LP000318,Male,No,2,Graduate,No,2110,4135,176,360,1.0,Semiurban,Y
LP000319,Male,Yes,0,Graduate,No,2462,2531,188,360,0.0,Semiurban,Y
LP000320,Male,Yes,0,Graduate,Yes,6894,0,50,360,1.0,Urban,Y
LP000321,Male,Yes,1,Not Graduate,No,9054,0,91,60,1.0,Semiurban,Y
LP000322,Male,Yes,3+,Graduate,No,4618,3734,86,60,1.0,Semiurban,Y
LP000323,Male,No,1,Not Graduate,No,1943,667,141,360,1.0,Rural,Y
LP000324,Female,Yes,2,Graduate,Yes,10853,916,170,360,1.0,Semiurban,Y
